,path,state
303,хакатон\Обрезанные\34_bf887b56-a777-4f95-9653-f892b2c55d80.png,normal
304,хакатон\Обрезанные\34_eae92e8b-c6db-4b92-967d-40700245ec25.png,normal
305,хакатон\Обрезанные\35_24a6ec5b-b641-4e4e-8295-37ef2eb70106.png,normal
306,хакатон\Обрезанные\35_41d12267-9b2c-4146-bdb9-d04b1a7aa6a7.png,normal
307,хакатон\Обрезанные\35_6f41202b-9873-4922-a4a8-17a464062422.png,normal
308,хакатон\Обрезанные\35_70d6ebee-78d3-4728-93bd-15ec4bf7efdd.png,normal
309,хакатон\Обрезанные\35_9387a48c-3e3a-4981-8ae6-80b68f07e48e.png,normal
310,хакатон\Обрезанные\35_bd3b0e49-67a4-42b3-88c3-cf7655a89472.png,normal
311,хакатон\Обрезанные\35_f8e577da-cd63-4fab-a145-abce9d18971e.png,normal
312,хакатон\Обрезанные\35_fc35cf66-ef98-4b20-af8b-9c88842f9177.png,normal
313,хакатон\Обрезанные\37_734b86a3-4e70-48e6-9c77-89f75be9e567.png,normal
314,хакатон\Обрезанные\37_a55236e3-8b30-4978-8ebb-37a77418596b.png,normal
315,хакатон\Обрезанные\37_c9f6ebce-8f30-4705-9e52-c1db4564afb1.png,normal
316,хакатон\Обрезанные\37_e78498af-6778-47f5-a3c6-32f242040726.png,normal
317,хакатон\Обрезанные\37_eb9b8aa4-f57b-4654-9f5b-36e823400163.png,normal
318,хакатон\Обрезанные\37_f34731d7-eb1c-41d7-b712-35f1c5fd1674.png,normal
319,хакатон\Обрезанные\3_1e435ddf-eec0-4b36-8cd2-368d2b35ab7d.png,normal
320,хакатон\Обрезанные\3_2f0c3d9a-eacb-4eeb-b5f6-e26f0560b385.png,normal
321,хакатон\Обрезанные\3_2fd2faf1-e3d4-4d8a-ac13-15a4c6cd35fb.png,normal
322,хакатон\Обрезанные\3_47cc1ca5-5152-492b-acd7-79bc8def0e97.png,normal
323,хакатон\Обрезанные\3_600551b6-82ed-4126-84de-865bb7b3d9b2.png,normal
324,хакатон\Обрезанные\3_a5716516-73df-4039-8c8d-8b798208a824.png,normal
325,хакатон\Обрезанные\3_b2afef51-fb91-4084-a303-1bb2d7143fb1.png,normal
326,хакатон\Обрезанные\3_e293242a-0da5-488e-9a2b-cb5636c9d001.png,normal
327,хакатон\Обрезанные\40_1a9f95fd-f60b-44a0-aaf2-ad09e8b243c4.png,normal
328,хакатон\Обрезанные\40_29604ee7-3b11-4004-8945-4cb8cc49cc47.png,normal
329,хакатон\Обрезанные\40_50e6a9ec-df40-44cc-a6dc-8c5e25ce6b0f.png,normal
330,хакатон\Обрезанные\40_6f9ae47b-6833-4c36-9a21-5a5d54da0fe5.png,normal
331,хакатон\Обрезанные\40_7c937473-5e24-44c8-925f-b56717ae57b9.png,normal
332,хакатон\Обрезанные\41_24eecfd0-fb70-48be-b197-b692fee159d1.png,normal
333,хакатон\Обрезанные\41_5aaa46aa-292d-4382-a7bb-e0c2d2aa78ea.png,normal
334,хакатон\Обрезанные\41_6f6ca0a3-04d6-4dca-acdd-6a44bf75eb54.png,normal
335,хакатон\Обрезанные\41_8f08944e-9627-4bd2-92f9-d68a3fb15315.png,normal
336,хакатон\Обрезанные\41_9e89e9d6-7ce7-4ad7-accf-3e1e278bb836.png,normal
337,хакатон\Обрезанные\41_b2fdd414-808a-4731-838d-6511cd2927db.png,normal
338,хакатон\Обрезанные\41_be5e13a2-2c45-4cab-8459-006431e8b2df.png,normal
339,хакатон\Обрезанные\41_d9f3c4cb-2e99-4cad-83d2-b273eacae861.png,normal
340,хакатон\Обрезанные\42_148e06a7-1e82-43a7-b35b-71d31f070d66.png,normal
341,хакатон\Обрезанные\42_4b5f5393-cea9-477a-8862-c3c13fafe49d.png,normal
342,хакатон\Обрезанные\42_5177b2d8-9206-49b6-a287-9f87929e48c0.png,normal
343,хакатон\Обрезанные\42_51d30208-873e-466f-8dce-a922e293b168.png,normal
344,хакатон\Обрезанные\42_701b46c9-74a3-447c-84ea-3122e2ad46d2.png,normal
345,хакатон\Обрезанные\42_7b66faed-842d-49a1-b50a-0eac2b8f9227.png,normal
346,хакатон\Обрезанные\42_96ccba88-289a-4fe4-b954-333e8e06a13f.png,normal
347,хакатон\Обрезанные\42_bb5f194d-98e1-4188-9bc3-a1fabff26d46.png,normal
348,хакатон\Обрезанные\5_17614a31-c876-4f1a-a84a-c7635d7660bb.png,normal
349,хакатон\Обрезанные\5_22b586db-3350-48f4-b5e6-5bcff27a5067.png,normal
350,хакатон\Обрезанные\5_42ff799a-ee2a-4401-bae7-d8acf8216a37.png,normal
351,хакатон\Обрезанные\5_ccee3492-c346-4afc-987f-c4b2d9ae845d.png,normal
352,хакатон\Обрезанные\5_d213d2a6-cf6b-472e-97e7-fb2b48206431.png,normal
353,хакатон\Обрезанные\5_d39e503e-1e95-4e01-ad6f-5d1098e96c86.png,normal
354,хакатон\Обрезанные\8_18eee2a0-b176-4634-a4f4-d3d3cb08679a.png,normal
355,хакатон\Обрезанные\8_1b7f3478-54fd-4c50-9f0a-fa1f053c8dea.png,normal
356,хакатон\Обрезанные\8_23e14fa8-06a9-4126-bf48-82849013818a.png,normal
357,хакатон\Обрезанные\8_3318c76d-71f7-423a-aca8-004aa86c7a8f.png,normal
358,хакатон\Обрезанные\8_3e98a35a-4915-4dd6-998e-39de5cc6c878.png,normal
359,хакатон\Обрезанные\8_6e245761-1f31-4f64-beef-3e80ddf0f694.png,normal
360,хакатон\Обрезанные\8_7ad2e62a-4278-4f2b-80b2-1735d709202f.png,normal
361,хакатон\Обрезанные\8_e13949c1-0fb8-48fa-af99-4a0c692763c0.png,normal
362,хакатон\Обрезанные\999_51bfd02f-3040-4818-acce-ecde56b4553d.png,normal
363,хакатон\Обрезанные\999_7bf23d73-3244-41c8-88b5-374479d0645d.png,normal
364,хакатон\Обрезанные\9_204b2b99-11db-4765-b930-b2af6c4e6ecc.png,normal
365,хакатон\Обрезанные\9_20a58cfe-f1ea-4fe8-8e04-c10b1cde2418.png,normal
366,хакатон\Обрезанные\9_336dc546-ad24-46d1-91e7-3ff506dc3541.png,normal
367,хакатон\Обрезанные\9_386c843a-9196-463b-af3e-04a5ef712704.png,normal
368,хакатон\Обрезанные\9_506723e1-129b-406a-9f03-8ac346f88899.png,normal
369,хакатон\Обрезанные\9_7eedf56f-3591-4c57-821c-d14a73984fac.png,normal
370,хакатон\Обрезанные\9_aa959b68-6036-4442-8392-da74922bdb78.png,normal
371,хакатон\Обрезанные\9_b772503e-31b0-4fa7-820d-752b9b9babac.png,normal
372,хакатон\Обрезанные\ocr_result_1757342371 64_ocr_img .png,normal
373,хакатон\Обрезанные\ocr_result_1757342827 39_ocr_img .png,normal
374,хакатон\Обрезанные\ocr_result_1757342875 63_ocr_img .png,normal
375,хакатон\Обрезанные\ocr_result_1757342968 76_ocr_img .png,normal
376,хакатон\Обрезанные\ocr_result_1757343106 58_ocr_img .png,normal
377,хакатон\Обрезанные\Без названия (1).png,normal
378,хакатон\Обрезанные\Без названия (2).png,normal
379,хакатон\Обрезанные\Без названия (4).png,normal
380,хакатон\Обрезанные\загружен124ное (87).png,normal
381,хакатон\Обрезанные\загруженное (100).png,normal
382,хакатон\Обрезанные\загруженное (11) (1).png,normal
383,хакатон\Обрезанные\загруженное (17) (1).png,normal
384,хакатон\Обрезанные\загруженное (2) (1).png,normal
385,хакатон\Обрезанные\загруженное (23) (1).png,normal
386,хакатон\Обрезанные\загруженное (24) (1).png,normal
387,хакатон\Обрезанные\загруженное (25) (1).png,normal
388,хакатон\Обрезанные\загруженное (4) (1).png,normal
389,хакатон\Обрезанные\загруженное (45) (1).png,normal
390,хакатон\Обрезанные\загруженное (46) (1).png,normal
391,хакатон\Обрезанные\загруженное (47) (1).png,normal
392,хакатон\Обрезанные\загруженное (48) (1).png,normal
393,хакатон\Обрезанные\загруженное (49) (1).png,normal
394,хакатон\Обрезанные\загруженное (50) (1).png,normal
395,хакатон\Обрезанные\загруженное (52) (1).png,normal
396,хакатон\Обрезанные\загруженное (53) (1).png,normal
397,хакатон\Обрезанные\загруженное (54) (1).png,normal
398,хакатон\Обрезанные\загруженное (55) (1).png,normal
399,хакатон\Обрезанные\загруженное (56) (1).png,normal
400,хакатон\Обрезанные\загруженное (57) (1).png,normal
401,хакатон\Обрезанные\загруженное (58) (1).png,normal
402,хакатон\Обрезанные\загруженное (60) (1).png,normal
403,хакатон\Обрезанные\загруженное (61) (1).png,normal
404,хакатон\Обрезанные\загруженное (62) (1).png,normal
405,хакатон\Обрезанные\загруженное (63) (1).png,normal
406,хакатон\Обрезанные\загруженное (64) (1).png,normal
407,хакатон\Обрезанные\загруженное (65) (1).png,normal
408,хакатон\Обрезанные\загруженное (66) (1).png,normal
409,хакатон\Обрезанные\загруженное (67) (1).png,normal
410,хакатон\Обрезанные\загруженное (68) (1).png,normal
411,хакатон\Обрезанные\загруженное (69) (1).png,normal
412,хакатон\Обрезанные\загруженное (7) (1).png,normal
413,хакатон\Обрезанные\загруженное (70) (1).png,normal
414,хакатон\Обрезанные\загруженное (72) (1).png,normal
415,хакатон\Обрезанные\загруженное (73) (1).png,normal
416,хакатон\Обрезанные\загруженное (75) (1).png,normal
417,хакатон\Обрезанные\загруженное (76) (1).png,normal
418,хакатон\Обрезанные\загруженное (77) (1).png,normal
419,хакатон\Обрезанные\загруженное (87).png,normal
420,хакатон\Обрезанные\загруженное (90).png,normal
421,хакатон\Обрезанные\загруженное (91).png,normal
422,хакатон\Обрезанные\загруженное (92).png,normal
423,хакатон\Обрезанные\загруженное (93).png,normal
424,хакатон\Обрезанные\загруженное (94).png,normal
425,хакатон\Обрезанные\загруженное (95).png,normal
426,хакатон\Обрезанные\загруженное (96).png,normal
427,хакатон\Обрезанные\загруженное (97).png,normal
428,хакатон\Обрезанные\загруженное (98).png,normal
429,хакатон\Обрезанные\загруженное (99).png,normal
430,хакатон\Обрезанные\загруженное - 2025-09-17T120924.680.png,normal
431,хакатон\Обрезанные\загруженное - 2025-09-17T120927.261.png,normal
432,хакатон\Обрезанные\загруженное - 2025-09-17T120930.014.png,normal
433,хакатон\Обрезанные\загруженное - 2025-09-17T120933.045.png,normal
434,хакатон\Обрезанные\загруженное - 2025-09-17T120935.896.png,normal
435,хакатон\Обрезанные\загруженное - 2025-09-17T120942.845.png,normal
436,хакатон\Обрезанные\загруженное - 2025-09-17T120945.671.png,normal
437,хакатон\Обрезанные\загруженное - 2025-09-30T163012.674.png,normal
438,хакатон\Обрезанные\загруженное - 2025-09-30T163015.693.png,normal
439,хакатон\Обрезанные\загруженное - 2025-09-30T163018.629.png,normal
440,хакатон\Обрезанные\загруженное - 2025-09-30T163030.525.png,normal
441,хакатон\Обрезанные\загруженное - 2025-10-02T103255.703.png,normal
442,хакатон\Обрезанные\загруженное - 2025-10-02T103311.913.png,normal
443,хакатон\Обрезанные\загруженное - 2025-10-02T103316.010.png,normal
0,хакатон\Обрезанные\искажение солнце\18_46a5e699-676b-48bf-8540-ec8f593ca676.png,sun
1,хакатон\Обрезанные\искажение солнце\7_05b111dc-72cf-484d-94ad-c203a74be7b7.png,sun
2,хакатон\Обрезанные\искажение солнце\7_068545c6-ad79-472e-b0fa-e217a288e6c7.png,sun
3,хакатон\Обрезанные\искажение солнце\7_0bfed42b-8397-435d-8431-b7641f99fe58.png,sun
4,хакатон\Обрезанные\искажение солнце\7_416bc766-545e-4dd6-bbb0-48bcbd7d6ae6.png,sun
5,хакатон\Обрезанные\искажение солнце\7_6d151796-a94f-4f3b-a2df-279946fde15b.png,sun
6,хакатон\Обрезанные\искажение солнце\7_8f12602b-992f-4226-aed9-de614576763f.png,sun
7,хакатон\Обрезанные\искажение солнце\7_b6a51a1d-2a40-485b-88cc-fdbb6befd94d.png,sun
8,хакатон\Обрезанные\искажение солнце\7_cdfc9999-c7a6-4e3d-a680-10984ec44798.png,sun
9,хакатон\Обрезанные\искажение солнце\ocr_result_1757342543 3_ocr_img .png,sun
10,хакатон\Обрезанные\искажение солнце\ocr_result_1757342737 43_ocr_img .png,sun
11,хакатон\Обрезанные\искажение солнце\ocr_result_1757343011 46_ocr_img .png,sun
12,хакатон\Обрезанные\искажение солнце\ocr_result_1757343104 80_ocr_img .png,sun
13,хакатон\Обрезанные\искажение солнце\ocr_result_1757343104 92_ocr_img .png,sun
14,хакатон\Обрезанные\искажение солнце\ocr_result_1757343999 65_ocr_img .png,sun
15,хакатон\Обрезанные\искажение солнце\ocr_result_1757344145 6_ocr_img .png,sun
16,хакатон\Обрезанные\искажение солнце\ocr_result_1757345774 20_ocr_img .png,sun
17,хакатон\Обрезанные\искажение солнце\Без названия (3).png,sun
18,хакатон\Обрезанные\искажение солнце\Без названия.png,sun
19,хакатон\Обрезанные\искажение солнце\загруж3ен123ное (87).png,sun
20,хакатон\Обрезанные\искажение солнце\загруженное (51) (1).png,sun
21,хакатон\Обрезанные\искажение солнце\загруженное (59) (1).png,sun
22,хакатон\Обрезанные\искажение солнце\загруженное (74) (1).png,sun
23,хакатон\Обрезанные\искажение солнце\загруженное (84) (1).png,sun
24,хакатон\Обрезанные\искажение солнце\загруженное (89).png,sun
25,хакатон\Обрезанные\искажение солнце\загруженное - 2025-09-17T120939.032.png,sun
26,хакатон\Обрезанные\искажение солнце\загруженное - 2025-09-30T163009.322.png,sun
27,хакатон\Обрезанные\искажение солнце\загруженное 3(60).png,sun
28,хакатон\Обрезанные\искажение солнце\загруженное2 (86).png,sun
29,хакатон\Обрезанные\искажение солнце\загруженное3 (60).png,sun
0,хакатон\Обрезанные\искажение ночь\загружен123ное (87).png,night
1,хакатон\Обрезанные\искажение ночь\загружен124124ное (78).png,night
2,хакатон\Обрезанные\искажение ночь\загруженн1231ое (78).png,night
3,хакатон\Обрезанные\искажение ночь\загруженн124124ое (78).png,night
4,хакатон\Обрезанные\искажение ночь\загруженное (1) (1).png,night
5,хакатон\Обрезанные\искажение ночь\загруженное (10) (1).png,night
6,хакатон\Обрезанные\искажение ночь\загруженное (12) (1).png,night
7,хакатон\Обрезанные\искажение ночь\загруженное (13) (1).png,night
8,хакатон\Обрезанные\искажение ночь\загруженное (14) (1).png,night
9,хакатон\Обрезанные\искажение ночь\загруженное (15) (1).png,night
10,хакатон\Обрезанные\искажение ночь\загруженное (16) (1).png,night
11,хакатон\Обрезанные\искажение ночь\загруженное (18) (1).png,night
12,хакатон\Обрезанные\искажение ночь\загруженное (19) (1).png,night
13,хакатон\Обрезанные\искажение ночь\загруженное (20) (1).png,night
14,хакатон\Обрезанные\искажение ночь\загруженное (21) (1).png,night
15,хакатон\Обрезанные\искажение ночь\загруженное (22) (1).png,night
16,хакатон\Обрезанные\искажение ночь\загруженное (26) (1).png,night
17,хакатон\Обрезанные\искажение ночь\загруженное (27) (1).png,night
18,хакатон\Обрезанные\искажение ночь\загруженное (27) (2).png,night
19,хакатон\Обрезанные\искажение ночь\загруженное (28) (1).png,night
20,хакатон\Обрезанные\искажение ночь\загруженное (29) (1).png,night
21,хакатон\Обрезанные\искажение ночь\загруженное (3) (1).png,night
22,хакатон\Обрезанные\искажение ночь\загруженное (30) (1).png,night
23,хакатон\Обрезанные\искажение ночь\загруженное (31) (1).png,night
24,хакатон\Обрезанные\искажение ночь\загруженное (32) (1).png,night
25,хакатон\Обрезанные\искажение ночь\загруженное (33) (1).png,night
26,хакатон\Обрезанные\искажение ночь\загруженное (34) (1).png,night
27,хакатон\Обрезанные\искажение ночь\загруженное (35) (1).png,night
28,хакатон\Обрезанные\искажение ночь\загруженное (36) (1).png,night
29,хакатон\Обрезанные\искажение ночь\загруженное (37) (1).png,night
30,хакатон\Обрезанные\искажение ночь\загруженное (38) (1).png,night
31,хакатон\Обрезанные\искажение ночь\загруженное (39) (1).png,night
32,хакатон\Обрезанные\искажение ночь\загруженное (5) (1).png,night
33,хакатон\Обрезанные\искажение ночь\загруженное (6) (1).png,night
34,хакатон\Обрезанные\искажение ночь\загруженное (78) (1).png,night
35,хакатон\Обрезанные\искажение ночь\загруженное (79) (1).png,night
36,хакатон\Обрезанные\искажение ночь\загруженное (8) (1).png,night
37,хакатон\Обрезанные\искажение ночь\загруженное (80) (1).png,night
38,хакатон\Обрезанные\искажение ночь\загруженное (81) (1).png,night
39,хакатон\Обрезанные\искажение ночь\загруженное (82) (1).png,night
40,хакатон\Обрезанные\искажение ночь\загруженное (83) (1).png,night
41,хакатон\Обрезанные\искажение ночь\загруженное (85) (1).png,night
42,хакатон\Обрезанные\искажение ночь\загруженное (87) (1).png,night
43,хакатон\Обрезанные\искажение ночь\загруженное (88).png,night
44,хакатон\Обрезанные\искажение ночь\загруженное (9) (1).png,night
45,хакатон\Обрезанные\искажение ночь\загруженное - 2025-09-18T224622.621.png,night
46,хакатон\Обрезанные\искажение ночь\загруженное - 2025-09-18T224704.786.png,night
47,хакатон\Обрезанные\искажение ночь\загруженное - 2025-09-18T224809.546.png,night
48,хакатон\Обрезанные\искажение ночь\загруженное21 (86).png,night
0,хакатон\Обрезанные\контраст\23_83254791-ec7b-4d77-a307-ffc43e873823.png,kontr
1,хакатон\Обрезанные\контраст\25_6a1b2155-0828-4caa-8773-6732f81f7a18.png,kontr
2,хакатон\Обрезанные\контраст\29_0c01bfde-0836-4d08-a41a-06bfe52bbd84.png,kontr
3,хакатон\Обрезанные\контраст\29_16ada708-9b05-4c9e-89de-b7bc8a3ce091.png,kontr
4,хакатон\Обрезанные\контраст\29_18f3bba2-cde2-4a37-a428-9742262de68d.png,kontr
5,хакатон\Обрезанные\контраст\29_c94a9948-8939-4f53-9791-de9bb1fdd066.png,kontr
6,хакатон\Обрезанные\контраст\2_c7248b59-be65-4657-aaa5-9c7fdb9cfdfe.png,kontr
7,хакатон\Обрезанные\контраст\2_cf6594b9-88ad-45a4-9599-d7fbcda2d4b2.png,kontr
8,хакатон\Обрезанные\контраст\37_0e064719-598c-410a-adb1-0bf78ff6b79a.png,kontr
9,хакатон\Обрезанные\контраст\37_87fa06ac-d627-4cbc-ac19-5d354d3d5d62.png,kontr
10,хакатон\Обрезанные\контраст\40_2b349993-fefb-4220-acad-aa7c2affe394.png,kontr
11,хакатон\Обрезанные\контраст\40_687f0fa9-b0fe-489b-ae20-aa3a717d61be.png,kontr
12,хакатон\Обрезанные\контраст\40_7d583d29-f42b-481c-8e24-e51f4b53920a.png,kontr
13,хакатон\Обрезанные\контраст\загруженное (40) (1).png,kontr
14,хакатон\Обрезанные\контраст\загруженное (41) (1).png,kontr
15,хакатон\Обрезанные\контраст\загруженное (42) (1).png,kontr
16,хакатон\Обрезанные\контраст\загруженное (43) (1).png,kontr
17,хакатон\Обрезанные\контраст\загруженное (43) (2).png,kontr
18,хакатон\Обрезанные\контраст\загруженное (44) (1).png,kontr
19,хакатон\Обрезанные\контраст\загруженное (71) (1).png,kontr
20,хакатон\Обрезанные\контраст\загруженное (86) (1).png,kontr
21,хакатон\Обрезанные\контраст\загруженное - 2025-10-02T103303.970.png,kontr
22,хакатон\Обрезанные\контраст\загруженное - 2025-10-02T103308.076.png,kontr
